
----- Протокол ------ Дата: 21.12.2018 14:46:39 --------
----- Параметры --------
-in: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\in.txt
-out: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\out.txt
-log: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\log.txt
---- Исходные данные ------
12 dti;
13 i=i/i;
14 dti=(i+i)*(i/l)-i(i,i)+p(l,l);
15 o(l);
16 o(i);
17 dti=l;
18 o(i);
19 dti=e(i);
20 o(l);
21 o(i);
22 bl;
23 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti){dti=i+i;bi;}     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti){dti=i+i;bi;}     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti){dti=i+i;bi;}g     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti,ti){dti=i+i;bi;}g{     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti){dti=i+i;bi;}g{     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti){dti=i+i;bi;}g{     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti){dti=i+i;bi;}g{d     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti){dti=i+i;bi;}g{dt     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti){dti=i+i;bi;}g{dti     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti){dti=i+i;bi;}g{dti=     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti){dti=i+i;bi;}g{dti=     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti){dti=i+i;bi;}g{dti=     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti){dti=i+i;bi;}g{dti=l     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti){dti=i+i;bi;}g{dti=l;     ,F){N}S$            
24  : LENTA_END           
25  :                    ti){dti=i+i;bi;}g{dti=l;d     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti){dti=i+i;bi;}g{dti=l;d     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti){dti=i+i;bi;}g{dti=l;d     ti,F){N}S$          
29  : LENTA_END           
30  :                    i){dti=i+i;bi;}g{dti=l;dt     i,F){N}S$           
31  : LENTA_END           
32  :                    ){dti=i+i;bi;}g{dti=l;dti     ,F){N}S$            
33  : LENTA_END           
34  : TS_NOK/NS_NORULECHIN
34  : RESSTATE            
34  :                    ti){dti=i+i;bi;}g{dti=l;d     F){N}S$             
35  : LENTA_END           
36  :F->ti               ti){dti=i+i;bi;}g{dti=l;d     F){N}S$             
37  : SAVESTATE:          4
37  :                    ti){dti=i+i;bi;}g{dti=l;d     ti){N}S$            
38  : LENTA_END           
39  :                    i){dti=i+i;bi;}g{dti=l;dt     i){N}S$             
40  : LENTA_END           
41  :                    ){dti=i+i;bi;}g{dti=l;dti     ){N}S$              
42  : LENTA_END           
43  :                    {dti=i+i;bi;}g{dti=l;dti=     {N}S$               
44  : LENTA_END           
45  :                    dti=i+i;bi;}g{dti=l;dti=l     N}S$                
46  : LENTA_END           
47  :N->dti;N            dti=i+i;bi;}g{dti=l;dti=l     N}S$                
48  : SAVESTATE:          5
48  :                    dti=i+i;bi;}g{dti=l;dti=l     dti;N}S$            
49  : LENTA_END           
50  :                    ti=i+i;bi;}g{dti=l;dti=l;     ti;N}S$             
51  : LENTA_END           
52  :                    i=i+i;bi;}g{dti=l;dti=l;d     i;N}S$              
53  : LENTA_END           
54  :                    =i+i;bi;}g{dti=l;dti=l;dt     ;N}S$               
55  : LENTA_END           
56  : TS_NOK/NS_NORULECHIN
56  : RESSTATE            
56  :                    dti=i+i;bi;}g{dti=l;dti=l     N}S$                
57  : LENTA_END           
58  :N->dti=E;N          dti=i+i;bi;}g{dti=l;dti=l     N}S$                
59  : SAVESTATE:          5
59  :                    dti=i+i;bi;}g{dti=l;dti=l     dti=E;N}S$          
60  : LENTA_END           
61  :                    ti=i+i;bi;}g{dti=l;dti=l;     ti=E;N}S$           
62  : LENTA_END           
63  :                    i=i+i;bi;}g{dti=l;dti=l;d     i=E;N}S$            
64  : LENTA_END           
65  :                    =i+i;bi;}g{dti=l;dti=l;dt     =E;N}S$             
66  : LENTA_END           
67  :                    i+i;bi;}g{dti=l;dti=l;dti     E;N}S$              
68  : LENTA_END           
69  :E->i                i+i;bi;}g{dti=l;dti=l;dti     E;N}S$              
70  : SAVESTATE:          6
70  :                    i+i;bi;}g{dti=l;dti=l;dti     i;N}S$              
71  : LENTA_END           
72  :                    +i;bi;}g{dti=l;dti=l;dti;     ;N}S$               
73  : LENTA_END           
74  : TS_NOK/NS_NORULECHIN
74  : RESSTATE            
74  :                    i+i;bi;}g{dti=l;dti=l;dti     E;N}S$              
75  : LENTA_END           
76  :E->iM               i+i;bi;}g{dti=l;dti=l;dti     E;N}S$              
77  : SAVESTATE:          6
77  :                    i+i;bi;}g{dti=l;dti=l;dti     iM;N}S$             
78  : LENTA_END           
79  :                    +i;bi;}g{dti=l;dti=l;dti;     M;N}S$              
80  : LENTA_END           
81  :M->+E               +i;bi;}g{dti=l;dti=l;dti;     M;N}S$              
82  : SAVESTATE:          7
82  :                    +i;bi;}g{dti=l;dti=l;dti;     +E;N}S$             
83  : LENTA_END           
84  :                    i;bi;}g{dti=l;dti=l;dti;i     E;N}S$              
85  : LENTA_END           
86  :E->i                i;bi;}g{dti=l;dti=l;dti;i     E;N}S$              
87  : SAVESTATE:          8
87  :                    i;bi;}g{dti=l;dti=l;dti;i     i;N}S$              
88  : LENTA_END           
89  :                    ;bi;}g{dti=l;dti=l;dti;i=     ;N}S$               
90  : LENTA_END           
91  :                    bi;}g{dti=l;dti=l;dti;i=i     N}S$                
92  : LENTA_END           
93  :N->bE;              bi;}g{dti=l;dti=l;dti;i=i     N}S$                
94  : SAVESTATE:          9
94  :                    bi;}g{dti=l;dti=l;dti;i=i     bE;}S$              
95  : LENTA_END           
96  :                    i;}g{dti=l;dti=l;dti;i=i/     E;}S$               
97  : LENTA_END           
98  :E->i                i;}g{dti=l;dti=l;dti;i=i/     E;}S$               
99  : SAVESTATE:          10
99  :                    i;}g{dti=l;dti=l;dti;i=i/     i;}S$               
100 : LENTA_END           
101 :                    ;}g{dti=l;dti=l;dti;i=i/i     ;}S$                
102 : LENTA_END           
103 :                    }g{dti=l;dti=l;dti;i=i/i;     }S$                 
104 : LENTA_END           
105 :                    g{dti=l;dti=l;dti;i=i/i;d     S$                  
106 : LENTA_END           
107 :S->g{N}             g{dti=l;dti=l;dti;i=i/i;d     S$                  
108 : SAVESTATE:          11
108 :                    g{dti=l;dti=l;dti;i=i/i;d     g{N}$               
109 : LENTA_END           
110 :                    {dti=l;dti=l;dti;i=i/i;dt     {N}$                
111 : LENTA_END           
112 :                    dti=l;dti=l;dti;i=i/i;dti     N}$                 
113 : LENTA_END           
114 :N->dti;N            dti=l;dti=l;dti;i=i/i;dti     N}$                 
115 : SAVESTATE:          12
115 :                    dti=l;dti=l;dti;i=i/i;dti     dti;N}$             
116 : LENTA_END           
117 :                    ti=l;dti=l;dti;i=i/i;dti=     ti;N}$              
118 : LENTA_END           
119 :                    i=l;dti=l;dti;i=i/i;dti=(     i;N}$               
120 : LENTA_END           
121 :                    =l;dti=l;dti;i=i/i;dti=(i     ;N}$                
122 : LENTA_END           
123 : TS_NOK/NS_NORULECHIN
123 : RESSTATE            
123 :                    dti=l;dti=l;dti;i=i/i;dti     N}$                 
124 : LENTA_END           
125 :N->dti=E;N          dti=l;dti=l;dti;i=i/i;dti     N}$                 
126 : SAVESTATE:          12
126 :                    dti=l;dti=l;dti;i=i/i;dti     dti=E;N}$           
127 : LENTA_END           
128 :                    ti=l;dti=l;dti;i=i/i;dti=     ti=E;N}$            
129 : LENTA_END           
130 :                    i=l;dti=l;dti;i=i/i;dti=(     i=E;N}$             
131 : LENTA_END           
132 :                    =l;dti=l;dti;i=i/i;dti=(i     =E;N}$              
133 : LENTA_END           
134 :                    l;dti=l;dti;i=i/i;dti=(i+     E;N}$               
135 : LENTA_END           
136 :E->l                l;dti=l;dti;i=i/i;dti=(i+     E;N}$               
137 : SAVESTATE:          13
137 :                    l;dti=l;dti;i=i/i;dti=(i+     l;N}$               
138 : LENTA_END           
139 :                    ;dti=l;dti;i=i/i;dti=(i+i     ;N}$                
140 : LENTA_END           
141 :                    dti=l;dti;i=i/i;dti=(i+i)     N}$                 
142 : LENTA_END           
143 :N->dti;N            dti=l;dti;i=i/i;dti=(i+i)     N}$                 
144 : SAVESTATE:          14
144 :                    dti=l;dti;i=i/i;dti=(i+i)     dti;N}$             
145 : LENTA_END           
146 :                    ti=l;dti;i=i/i;dti=(i+i)*     ti;N}$              
147 : LENTA_END           
148 :                    i=l;dti;i=i/i;dti=(i+i)*(     i;N}$               
149 : LENTA_END           
150 :                    =l;dti;i=i/i;dti=(i+i)*(i     ;N}$                
151 : LENTA_END           
152 : TS_NOK/NS_NORULECHIN
152 : RESSTATE            
152 :                    dti=l;dti;i=i/i;dti=(i+i)     N}$                 
153 : LENTA_END           
154 :N->dti=E;N          dti=l;dti;i=i/i;dti=(i+i)     N}$                 
155 : SAVESTATE:          14
155 :                    dti=l;dti;i=i/i;dti=(i+i)     dti=E;N}$           
156 : LENTA_END           
157 :                    ti=l;dti;i=i/i;dti=(i+i)*     ti=E;N}$            
158 : LENTA_END           
159 :                    i=l;dti;i=i/i;dti=(i+i)*(     i=E;N}$             
160 : LENTA_END           
161 :                    =l;dti;i=i/i;dti=(i+i)*(i     =E;N}$              
162 : LENTA_END           
163 :                    l;dti;i=i/i;dti=(i+i)*(i/     E;N}$               
164 : LENTA_END           
165 :E->l                l;dti;i=i/i;dti=(i+i)*(i/     E;N}$               
166 : SAVESTATE:          15
166 :                    l;dti;i=i/i;dti=(i+i)*(i/     l;N}$               
167 : LENTA_END           
168 :                    ;dti;i=i/i;dti=(i+i)*(i/l     ;N}$                
169 : LENTA_END           
170 :                    dti;i=i/i;dti=(i+i)*(i/l)     N}$                 
171 : LENTA_END           
172 :N->dti;N            dti;i=i/i;dti=(i+i)*(i/l)     N}$                 
173 : SAVESTATE:          16
173 :                    dti;i=i/i;dti=(i+i)*(i/l)     dti;N}$             
174 : LENTA_END           
175 :                    ti;i=i/i;dti=(i+i)*(i/l)-     ti;N}$              
176 : LENTA_END           
177 :                    i;i=i/i;dti=(i+i)*(i/l)-i     i;N}$               
178 : LENTA_END           
179 :                    ;i=i/i;dti=(i+i)*(i/l)-i(     ;N}$                
180 : LENTA_END           
181 :                    i=i/i;dti=(i+i)*(i/l)-i(i     N}$                 
182 : LENTA_END           
183 :N->i=E;N            i=i/i;dti=(i+i)*(i/l)-i(i     N}$                 
184 : SAVESTATE:          17
184 :                    i=i/i;dti=(i+i)*(i/l)-i(i     i=E;N}$             
185 : LENTA_END           
186 :                    =i/i;dti=(i+i)*(i/l)-i(i,     =E;N}$              
187 : LENTA_END           
188 :                    i/i;dti=(i+i)*(i/l)-i(i,i     E;N}$               
189 : LENTA_END           
190 :E->i                i/i;dti=(i+i)*(i/l)-i(i,i     E;N}$               
191 : SAVESTATE:          18
191 :                    i/i;dti=(i+i)*(i/l)-i(i,i     i;N}$               
192 : LENTA_END           
193 :                    /i;dti=(i+i)*(i/l)-i(i,i)     ;N}$                
194 : LENTA_END           
195 : TS_NOK/NS_NORULECHIN
195 : RESSTATE            
195 :                    i/i;dti=(i+i)*(i/l)-i(i,i     E;N}$               
196 : LENTA_END           
197 :E->iM               i/i;dti=(i+i)*(i/l)-i(i,i     E;N}$               
198 : SAVESTATE:          18
198 :                    i/i;dti=(i+i)*(i/l)-i(i,i     iM;N}$              
199 : LENTA_END           
200 :                    /i;dti=(i+i)*(i/l)-i(i,i)     M;N}$               
201 : LENTA_END           
202 :M->/E               /i;dti=(i+i)*(i/l)-i(i,i)     M;N}$               
203 : SAVESTATE:          19
203 :                    /i;dti=(i+i)*(i/l)-i(i,i)     /E;N}$              
204 : LENTA_END           
205 :                    i;dti=(i+i)*(i/l)-i(i,i)+     E;N}$               
206 : LENTA_END           
207 :E->i                i;dti=(i+i)*(i/l)-i(i,i)+     E;N}$               
208 : SAVESTATE:          20
208 :                    i;dti=(i+i)*(i/l)-i(i,i)+     i;N}$               
209 : LENTA_END           
210 :                    ;dti=(i+i)*(i/l)-i(i,i)+p     ;N}$                
211 : LENTA_END           
212 :                    dti=(i+i)*(i/l)-i(i,i)+p(     N}$                 
213 : LENTA_END           
214 :N->dti;N            dti=(i+i)*(i/l)-i(i,i)+p(     N}$                 
215 : SAVESTATE:          21
215 :                    dti=(i+i)*(i/l)-i(i,i)+p(     dti;N}$             
216 : LENTA_END           
217 :                    ti=(i+i)*(i/l)-i(i,i)+p(l     ti;N}$              
218 : LENTA_END           
219 :                    i=(i+i)*(i/l)-i(i,i)+p(l,     i;N}$               
220 : LENTA_END           
221 :                    =(i+i)*(i/l)-i(i,i)+p(l,l     ;N}$                
222 : LENTA_END           
223 : TS_NOK/NS_NORULECHIN
223 : RESSTATE            
223 :                    dti=(i+i)*(i/l)-i(i,i)+p(     N}$                 
224 : LENTA_END           
225 :N->dti=E;N          dti=(i+i)*(i/l)-i(i,i)+p(     N}$                 
226 : SAVESTATE:          21
226 :                    dti=(i+i)*(i/l)-i(i,i)+p(     dti=E;N}$           
227 : LENTA_END           
228 :                    ti=(i+i)*(i/l)-i(i,i)+p(l     ti=E;N}$            
229 : LENTA_END           
230 :                    i=(i+i)*(i/l)-i(i,i)+p(l,     i=E;N}$             
231 : LENTA_END           
232 :                    =(i+i)*(i/l)-i(i,i)+p(l,l     =E;N}$              
233 : LENTA_END           
234 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
235 : LENTA_END           
236 :E->(E)              (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
237 : SAVESTATE:          22
237 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     (E);N}$             
238 : LENTA_END           
239 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
240 : LENTA_END           
241 :E->i                i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
242 : SAVESTATE:          23
242 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i);N}$              
243 : LENTA_END           
244 :                    +i)*(i/l)-i(i,i)+p(l,l);o     );N}$               
245 : LENTA_END           
246 : TS_NOK/NS_NORULECHIN
246 : RESSTATE            
246 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
247 : LENTA_END           
248 :E->iM               i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
249 : SAVESTATE:          23
249 :                    i+i)*(i/l)-i(i,i)+p(l,l);     iM);N}$             
250 : LENTA_END           
251 :                    +i)*(i/l)-i(i,i)+p(l,l);o     M);N}$              
252 : LENTA_END           
253 :M->+E               +i)*(i/l)-i(i,i)+p(l,l);o     M);N}$              
254 : SAVESTATE:          24
254 :                    +i)*(i/l)-i(i,i)+p(l,l);o     +E);N}$             
255 : LENTA_END           
256 :                    i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
257 : LENTA_END           
258 :E->i                i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
259 : SAVESTATE:          25
259 :                    i)*(i/l)-i(i,i)+p(l,l);o(     i);N}$              
260 : LENTA_END           
261 :                    )*(i/l)-i(i,i)+p(l,l);o(l     );N}$               
262 : LENTA_END           
263 :                    *(i/l)-i(i,i)+p(l,l);o(l)     ;N}$                
264 : LENTA_END           
265 : TS_NOK/NS_NORULECHIN
265 : RESSTATE            
265 :                    i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
266 : LENTA_END           
267 :E->iM               i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
268 : SAVESTATE:          25
268 :                    i)*(i/l)-i(i,i)+p(l,l);o(     iM);N}$             
269 : LENTA_END           
270 :                    )*(i/l)-i(i,i)+p(l,l);o(l     M);N}$              
271 : LENTA_END           
272 : TNS_NORULECHAIN/NS_NORULE
272 : RESSTATE            
272 :                    i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
273 : LENTA_END           
274 :E->iE               i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
275 : SAVESTATE:          25
275 :                    i)*(i/l)-i(i,i)+p(l,l);o(     iE);N}$             
276 : LENTA_END           
277 :                    )*(i/l)-i(i,i)+p(l,l);o(l     E);N}$              
278 : LENTA_END           
279 : TNS_NORULECHAIN/NS_NORULE
279 : RESSTATE            
279 :                    i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
280 : LENTA_END           
281 :E->i(W)             i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
282 : SAVESTATE:          25
282 :                    i)*(i/l)-i(i,i)+p(l,l);o(     i(W));N}$           
283 : LENTA_END           
284 :                    )*(i/l)-i(i,i)+p(l,l);o(l     (W));N}$            
285 : LENTA_END           
286 : TS_NOK/NS_NORULECHIN
286 : RESSTATE            
286 :                    i)*(i/l)-i(i,i)+p(l,l);o(     E);N}$              
287 : LENTA_END           
288 : TNS_NORULECHAIN/NS_NORULE
288 : RESSTATE            
288 :                    +i)*(i/l)-i(i,i)+p(l,l);o     M);N}$              
289 : LENTA_END           
290 :M->+EM              +i)*(i/l)-i(i,i)+p(l,l);o     M);N}$              
291 : SAVESTATE:          24
291 :                    +i)*(i/l)-i(i,i)+p(l,l);o     +EM);N}$            
292 : LENTA_END           
293 :                    i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
294 : LENTA_END           
295 :E->i                i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
296 : SAVESTATE:          25
296 :                    i)*(i/l)-i(i,i)+p(l,l);o(     iM);N}$             
297 : LENTA_END           
298 :                    )*(i/l)-i(i,i)+p(l,l);o(l     M);N}$              
299 : LENTA_END           
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                    i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
301 : LENTA_END           
302 :E->iM               i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
303 : SAVESTATE:          25
303 :                    i)*(i/l)-i(i,i)+p(l,l);o(     iMM);N}$            
304 : LENTA_END           
305 :                    )*(i/l)-i(i,i)+p(l,l);o(l     MM);N}$             
306 : LENTA_END           
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                    i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
308 : LENTA_END           
309 :E->iE               i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
310 : SAVESTATE:          25
310 :                    i)*(i/l)-i(i,i)+p(l,l);o(     iEM);N}$            
311 : LENTA_END           
312 :                    )*(i/l)-i(i,i)+p(l,l);o(l     EM);N}$             
313 : LENTA_END           
314 : TNS_NORULECHAIN/NS_NORULE
314 : RESSTATE            
314 :                    i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
315 : LENTA_END           
316 :E->i(W)             i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
317 : SAVESTATE:          25
317 :                    i)*(i/l)-i(i,i)+p(l,l);o(     i(W)M);N}$          
318 : LENTA_END           
319 :                    )*(i/l)-i(i,i)+p(l,l);o(l     (W)M);N}$           
320 : LENTA_END           
321 : TS_NOK/NS_NORULECHIN
321 : RESSTATE            
321 :                    i)*(i/l)-i(i,i)+p(l,l);o(     EM);N}$             
322 : LENTA_END           
323 : TNS_NORULECHAIN/NS_NORULE
323 : RESSTATE            
323 :                    +i)*(i/l)-i(i,i)+p(l,l);o     M);N}$              
324 : LENTA_END           
325 : TNS_NORULECHAIN/NS_NORULE
325 : RESSTATE            
325 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
326 : LENTA_END           
327 :E->iE               i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
328 : SAVESTATE:          23
328 :                    i+i)*(i/l)-i(i,i)+p(l,l);     iE);N}$             
329 : LENTA_END           
330 :                    +i)*(i/l)-i(i,i)+p(l,l);o     E);N}$              
331 : LENTA_END           
332 : TNS_NORULECHAIN/NS_NORULE
332 : RESSTATE            
332 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
333 : LENTA_END           
334 :E->i(W)             i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
335 : SAVESTATE:          23
335 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i(W));N}$           
336 : LENTA_END           
337 :                    +i)*(i/l)-i(i,i)+p(l,l);o     (W));N}$            
338 : LENTA_END           
339 : TS_NOK/NS_NORULECHIN
339 : RESSTATE            
339 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E);N}$              
340 : LENTA_END           
341 : TNS_NORULECHAIN/NS_NORULE
341 : RESSTATE            
341 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
342 : LENTA_END           
343 :E->(W)M             (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
344 : SAVESTATE:          22
344 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     (W)M;N}$            
345 : LENTA_END           
346 :                    i+i)*(i/l)-i(i,i)+p(l,l);     W)M;N}$             
347 : LENTA_END           
348 :W->i                i+i)*(i/l)-i(i,i)+p(l,l);     W)M;N}$             
349 : SAVESTATE:          23
349 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i)M;N}$             
350 : LENTA_END           
351 :                    +i)*(i/l)-i(i,i)+p(l,l);o     )M;N}$              
352 : LENTA_END           
353 : TS_NOK/NS_NORULECHIN
353 : RESSTATE            
353 :                    i+i)*(i/l)-i(i,i)+p(l,l);     W)M;N}$             
354 : LENTA_END           
355 :W->i,W              i+i)*(i/l)-i(i,i)+p(l,l);     W)M;N}$             
356 : SAVESTATE:          23
356 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i,W)M;N}$           
357 : LENTA_END           
358 :                    +i)*(i/l)-i(i,i)+p(l,l);o     ,W)M;N}$            
359 : LENTA_END           
360 : TS_NOK/NS_NORULECHIN
360 : RESSTATE            
360 :                    i+i)*(i/l)-i(i,i)+p(l,l);     W)M;N}$             
361 : LENTA_END           
362 : TNS_NORULECHAIN/NS_NORULE
362 : RESSTATE            
362 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
363 : LENTA_END           
364 :E->(W)              (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
365 : SAVESTATE:          22
365 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     (W);N}$             
366 : LENTA_END           
367 :                    i+i)*(i/l)-i(i,i)+p(l,l);     W);N}$              
368 : LENTA_END           
369 :W->i                i+i)*(i/l)-i(i,i)+p(l,l);     W);N}$              
370 : SAVESTATE:          23
370 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i);N}$              
371 : LENTA_END           
372 :                    +i)*(i/l)-i(i,i)+p(l,l);o     );N}$               
373 : LENTA_END           
374 : TS_NOK/NS_NORULECHIN
374 : RESSTATE            
374 :                    i+i)*(i/l)-i(i,i)+p(l,l);     W);N}$              
375 : LENTA_END           
376 :W->i,W              i+i)*(i/l)-i(i,i)+p(l,l);     W);N}$              
377 : SAVESTATE:          23
377 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i,W);N}$            
378 : LENTA_END           
379 :                    +i)*(i/l)-i(i,i)+p(l,l);o     ,W);N}$             
380 : LENTA_END           
381 : TS_NOK/NS_NORULECHIN
381 : RESSTATE            
381 :                    i+i)*(i/l)-i(i,i)+p(l,l);     W);N}$              
382 : LENTA_END           
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
384 : LENTA_END           
385 :E->(E)M             (i+i)*(i/l)-i(i,i)+p(l,l)     E;N}$               
